Timestamp,HVACCALCPNT,terrace_IC_PWRPNLTDAY,GF_MEPGF_416kwTDAY,RAW_CALCChstrypnt,LIGHTNG_CALCChstrypnt,TerraceliftpanelTDAY,UPS_CALCChstrypnt,1stfloorpowerpanelTDAY,GF_EBINCOMERXPERT_PRO_SDC,dgstdrycnsmptn
26-01-2024 06:00,,135.4,,,,,,210.2,,
26-01-2024 06:00,,,,,,,,,4474.2,
26-01-2024 06:00,,,,,,,,,,0
26-01-2024 12:00,,,48.2,,,,,,,
26-01-2024 12:00,,,,,,30.1,,,,
26-01-2024 12:00,,,,,107.5,,,,,
26-01-2024 12:00,,,,265,,,,,,
26-01-2024 12:00,386.6,,,,,,127.7,,,
26-01-2024 12:00,,46,,,,,,47.5,,
26-01-2024 18:00,,,103.8,,,,,,,
26-01-2024 18:00,,,,,,62.6,,,,
26-01-2024 18:00,,,,,154.6,,,,,
26-01-2024 18:00,,,,476.7,,,,,,
26-01-2024 18:00,,,,,,,251.3,,,
26-01-2024 18:00,723.6,,,,,,,,,
26-01-2024 18:00,,77.1,,,,,,,,
26-01-2024 18:00,,,,,,,,94.3,,
27-01-2024 00:00,,,145.8,,,,,,,
27-01-2024 00:00,,,,,,87.4,,,,
27-01-2024 00:00,,,,,234.7,,,,,
27-01-2024 00:00,,,,687.7,,,,,,
27-01-2024 00:00,,,,,,,371.6,,,
27-01-2024 00:00,1005.8,,,,,,,,,
27-01-2024 00:00,,103,,,,,,,,
27-01-2024 00:00,,,,,,,,142.4,,
27-01-2024 06:00,,,186.1,,,,,,,
27-01-2024 06:00,,,,,,99.8,,,,
27-01-2024 06:00,,,,,240,,,,,
27-01-2024 06:00,,,,860.9,,,,,,
27-01-2024 06:00,,,,,,,482.6,,,
27-01-2024 06:00,1276.6,,,,,,,,,
27-01-2024 06:00,,119.8,,,,,,,,
27-01-2024 06:00,,,,,,,,194.5,,
27-01-2024 06:00,,,,,,,,,3506.6,
27-01-2024 06:00,,,,,,,,,,0
27-01-2024 12:00,,,77.4,,,,,,,
27-01-2024 12:00,,,,,,30.8,,,,
27-01-2024 12:00,,,,,91.8,,,,,
27-01-2024 12:00,,,,287.6,,,,,,
27-01-2024 12:00,,,,,,,144.2,,,
27-01-2024 12:00,507.8,48.9,,,,,,,,
27-01-2024 12:00,,,,,,,,59.4,,
27-01-2024 18:00,,,189.7,,,,,,,
27-01-2024 18:00,,,,,,63.6,,,,
27-01-2024 18:00,,,,,139,,,,,
27-01-2024 18:00,,,,550.7,,,293.5,,,
27-01-2024 18:00,1157.4,85.7,,,,,,,,
27-01-2024 18:00,,,,,,,,116,,
28-01-2024 00:00,,,233.4,,,,,,,
28-01-2024 00:00,,,,,,90.7,,,,
28-01-2024 00:00,,,,,218.2,,,,,
28-01-2024 00:00,,,,738.9,,,,,,
28-01-2024 00:00,,,,,,,416.2,,,
28-01-2024 00:00,1481.9,,,,,,,,,
28-01-2024 00:00,,108.2,,,,,,,,
28-01-2024 00:00,,,,,,,,165,,
28-01-2024 06:00,,,272.1,,,,,,,
28-01-2024 06:00,,,,,,102.4,,,,
28-01-2024 06:00,,,,,239,,,,,
28-01-2024 06:00,,,,902.2,,,,,,
28-01-2024 06:00,,,,,,,528.4,,,
28-01-2024 06:00,1740.4,,,,,,,,,
28-01-2024 06:00,,133.4,,,,,,,,
28-01-2024 06:00,,,,,,,,216.5,,
28-01-2024 06:00,,,,,,,,,4246.8,
28-01-2024 06:00,,,,,,,,,,0
28-01-2024 12:00,,,40.7,,,,,,,
28-01-2024 12:00,,,,,,23.3,,,,
28-01-2024 12:00,,,,,127.3,,,,,
28-01-2024 12:00,,,,217.9,,,,,,
28-01-2024 12:00,308.5,,,,,,123.6,,,
28-01-2024 12:00,,47.6,,,,,,,,
28-01-2024 12:00,,,,,,,,49.2,,
28-01-2024 18:00,,,78.3,,,,,,,
28-01-2024 18:00,,,,,,48.9,,,,
28-01-2024 18:00,,,,421.9,170.8,,,,,
28-01-2024 18:00,,,,,,,249.6,,,
28-01-2024 18:00,638.4,81.9,,,,,,,,
28-01-2024 18:00,,,,,,,,97.7,,
29-01-2024 00:00,,,115.2,,,,,,,
29-01-2024 00:00,,,,,,72.1,,,,
29-01-2024 00:00,,,,,250.5,,,,,
29-01-2024 00:00,,,,615.4,,,,,,
29-01-2024 00:00,,,,,,,370.1,,,
29-01-2024 00:00,947.9,,,,,,,,,
29-01-2024 00:00,,107,,,,,,,,
29-01-2024 00:00,,,,,,,,145.1,,
29-01-2024 06:00,,,151.4,,,,,,,
29-01-2024 06:00,,,,,,84.6,,,,
29-01-2024 06:00,,,,804.6,230.6,,,,,
29-01-2024 06:00,1188,,,,,,485.5,,,
29-01-2024 06:00,,132.1,,,,,,192.5,,
29-01-2024 06:00,,,,,,,,,3323,
29-01-2024 06:00,,,,,,,,,,0
29-01-2024 12:00,,,-63815.9,,,,,,,
29-01-2024 12:00,,,,,,32.1,,,,
29-01-2024 12:00,,,,,-10721.4,,,,,
29-01-2024 12:00,,,,-15831.2,,,,,,
29-01-2024 12:00,-294156.5,,,,,,143.6,,,
29-01-2024 12:00,,-23640,,,,,,,,
29-01-2024 12:00,,,,,,,,59.3,,
